,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Dean,Elaine,1.0,,0.0,0.0,,,,1.0,0.0,,,1.0,1.0,0.0,,,
Dean,Karishma,1.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,,
Dean,Missy,1.0,,0.0,0.0,,,,1.0,0.0,,,,,,,,
Dean,Aaron,0.0,,1.0,0.0,,,,1.0,1.0,0.0,,,,,,,
Dean,Tom,1.0,,1.0,0.0,1.0,,,,,,,,,,,,
Dean,Chelsea,1.0,,0.0,1.0,,,,,,,,,,,,,
Dean,Vince,1.0,,0.0,,,,,,,,,,,,,,
Dean,Ronnie,0.0,,,,,,,,,,,,,,,,
Elaine,Karishma,1.0,,1.0,1.0,,,,0.0,0.0,,1.0,0.0,0.0,,,,
Elaine,Missy,1.0,,1.0,1.0,,1.0,,1.0,0.0,,0.0,,,,,,
Elaine,Aaron,0.0,,0.0,1.0,,1.0,,1.0,0.0,,,,,,,,
Elaine,Tom,1.0,,0.0,1.0,,,,,,,,,,,,,
Elaine,Chelsea,1.0,,1.0,0.0,,,,,,,,,,,,,
Elaine,Vince,1.0,,0.0,,,,,,,,,,,,,,
Elaine,Ronnie,0.0,,,,,,,,,,,,,,,,
Karishma,Missy,1.0,,1.0,1.0,,,,0.0,1.0,,0.0,,,,,,
Karishma,Aaron,0.0,,0.0,1.0,,,,0.0,0.0,,,,,,,,
Karishma,Tom,1.0,,0.0,1.0,0.0,,,,,,,,,,,,
Karishma,Chelsea,1.0,,1.0,0.0,,,,,,,,,,,,,
Karishma,Vince,1.0,,0.0,,,,,,,,,,,,,,
Karishma,Ronnie,0.0,,,,,,,,,,,,,,,,
Missy,Aaron,0.0,,0.0,1.0,,1.0,,1.0,0.0,,,,,,,,
Missy,Tom,1.0,,0.0,1.0,,,,,,,,,,,,,
Missy,Chelsea,1.0,,1.0,0.0,,,,,,,,,,,,,
Missy,Vince,1.0,,0.0,,,,,,,,,,,,,,
Missy,Ronnie,0.0,,,,,,,,,,,,,,,,
Aaron,Tom,0.0,,1.0,1.0,,,,,,,,,,,,,
Aaron,Chelsea,0.0,,0.0,0.0,,,,,,,,,,,,,
Aaron,Vince,0.0,,0.0,,,,,,,,,,,,,,
Aaron,Ronnie,1.0,,,,,,,,,,,,,,,,
Tom,Chelsea,1.0,,0.0,0.0,,,,,,,,,,,,,
Tom,Vince,1.0,,0.0,,,,,,,,,,,,,,
Tom,Ronnie,0.0,,,,,,,,,,,,,,,,
Chelsea,Vince,1.0,,0.0,,,,,,,,,,,,,,
Chelsea,Ronnie,0.0,,,,,,,,,,,,,,,,
Vince,Ronnie,0.0,,,,,,,,,,,,,,,,
Tommy,Noura,,1.0,,,,,,0.0,1.0,,,1.0,1.0,1.0,,1.0,
Tommy,Lauren,,1.0,,,,1.0,,1.0,0.0,,,1.0,1.0,1.0,,1.0,
Tommy,Janet,,1.0,,,,,,0.0,1.0,,,1.0,0.0,1.0,,0.0,
Tommy,Dan,,1.0,,,,1.0,,1.0,1.0,,,0.0,0.0,0.0,,,
Tommy,Jamal,,0.0,,,,,,0.0,,,,,,,,,
Tommy,Kellee,,1.0,,,,,,0.0,,,,,,,,,
Tommy,Jack,,0.0,,,,,,,,,,,,,,,
Tommy,Jason,,1.0,,,,,,,,,,,,,,,
Tommy,Molly,,0.0,,,,,,,,,,,,,,,
Noura,Lauren,,1.0,,,,,,0.0,0.0,1.0,,1.0,1.0,1.0,,1.0,
Noura,Janet,,1.0,,,,,0.0,1.0,1.0,1.0,,1.0,0.0,1.0,,0.0,
Noura,Dan,,1.0,,,,,,0.0,1.0,1.0,,0.0,0.0,0.0,,,
Noura,Jamal,,0.0,,,,,0.0,1.0,,,,,,,,,
Noura,Kellee,,1.0,,,,,0.0,1.0,,,,,,,,,
Noura,Jack,,0.0,,,,,0.0,,,,,,,,,,
Noura,Jason,,1.0,,,,,,,,,,,,,,,
Noura,Molly,,0.0,,,,,,,,,,,,,,,
Lauren,Janet,,1.0,,,,,,0.0,0.0,1.0,,1.0,0.0,1.0,,0.0,
Lauren,Dan,,1.0,,,,1.0,,1.0,0.0,1.0,,0.0,0.0,0.0,,,
Lauren,Jamal,,0.0,,,,,,0.0,,,,,,,,,
Lauren,Kellee,,1.0,,,,,,0.0,,,,,,,,,
Lauren,Jack,,0.0,,,,,,,,,,,,,,,
Lauren,Jason,,1.0,,,,,,,,,,,,,,,
Lauren,Molly,,0.0,,,,,,,,,,,,,,,
Janet,Dan,,1.0,,,,,,0.0,1.0,1.0,,0.0,1.0,0.0,,,
Janet,Jamal,,0.0,,,1.0,,1.0,1.0,,,,,,,,,
Janet,Kellee,,1.0,,,1.0,,1.0,1.0,,,,,,,,,
Janet,Jack,,0.0,,,1.0,,1.0,,,,,,,,,,
Janet,Jason,,1.0,,,,,,,,,,,,,,,
Janet,Molly,,0.0,,,,,,,,,,,,,,,
Dan,Jamal,,0.0,,,,,,0.0,,,,,,,,,
Dan,Kellee,,1.0,,,,,,0.0,,,,,,,,,
Dan,Jack,,0.0,,,,,,,,,,,,,,,
Dan,Jason,,1.0,,,,,,,,,,,,,,,
Dan,Molly,,0.0,,,,,,,,,,,,,,,
Jamal,Kellee,,0.0,,,1.0,,1.0,1.0,,,,,,,,,
Jamal,Jack,,1.0,,,1.0,,1.0,,,,,,,,,,
Jamal,Jason,,0.0,,,,,,,,,,,,,,,
Jamal,Molly,,1.0,,,,,,,,,,,,,,,
Kellee,Jack,,0.0,,,1.0,,1.0,,,,,,,,,,
Kellee,Jason,,1.0,,,,,,,,,,,,,,,
Kellee,Molly,,0.0,,,,,,,,,,,,,,,
Jack,Jason,,0.0,,,,,,,,,,,,,,,
Jack,Molly,,1.0,,,,,,,,,,,,,,,
Jason,Molly,,0.0,,,,,,,,,,,,,,,
Dean,Elizabeth,,,0.0,0.0,,,,1.0,0.0,,,1.0,,,,,
Elaine,Elizabeth,,,1.0,1.0,,1.0,,1.0,1.0,,0.0,1.0,,,,,
Karishma,Elizabeth,,,1.0,1.0,,,,0.0,0.0,,0.0,0.0,,,,,
Elizabeth,Missy,,,1.0,1.0,,1.0,,1.0,0.0,,1.0,,,,,,
Elizabeth,Aaron,,,0.0,1.0,,1.0,,1.0,0.0,,,,,,,,
Elizabeth,Tom,,,0.0,1.0,,,,,,,,,,,,,
Elizabeth,Chelsea,,,1.0,0.0,,,,,,,,,,,,,
Elizabeth,Vince,,,0.0,,,,,,,,,,,,,,
Dean,Janet,,,,,0.0,,0.0,0.0,1.0,1.0,,1.0,0.0,1.0,,0.0,
Dean,Jamal,,,,,0.0,,0.0,0.0,,,,,,,,,
Dean,Kellee,,,,,0.0,,0.0,0.0,,,,,,,,,
Dean,Jack,,,,,0.0,,0.0,,,,,,,,,,
Janet,Karishma,,,,,1.0,,1.0,1.0,0.0,,,0.0,1.0,,,,
Janet,Tom,,,,,0.0,,,,,,,,,,,,
Karishma,Jamal,,,,,1.0,,1.0,1.0,,,,,,,,,
Karishma,Kellee,,,,,1.0,,1.0,1.0,,,,,,,,,
Karishma,Jack,,,,,1.0,,1.0,,,,,,,,,,
Jamal,Tom,,,,,0.0,,,,,,,,,,,,
Kellee,Tom,,,,,0.0,,,,,,,,,,,,
Jack,Tom,,,,,0.0,,,,,,,,,,,,
Tommy,Elaine,,,,,,0.0,,1.0,0.0,,1.0,1.0,1.0,0.0,,,
Tommy,Elizabeth,,,,,,0.0,,1.0,0.0,,0.0,1.0,,,,,
Tommy,Missy,,,,,,0.0,,1.0,0.0,,0.0,,,,,,
Tommy,Aaron,,,,,,0.0,,1.0,1.0,,,,,,,,
Lauren,Elaine,,,,,,0.0,,1.0,1.0,,,1.0,1.0,0.0,,,
Lauren,Elizabeth,,,,,,0.0,,1.0,1.0,,,1.0,,,,,
Lauren,Missy,,,,,,0.0,,1.0,0.0,,,,,,,,
Lauren,Aaron,,,,,,0.0,,1.0,0.0,0.0,,,,,,,
Dan,Elaine,,,,,,0.0,,1.0,0.0,,,0.0,0.0,1.0,,,
Dan,Elizabeth,,,,,,0.0,,1.0,0.0,,,0.0,,,,,
Dan,Missy,,,,,,0.0,,1.0,0.0,,,,,,,,
Dan,Aaron,,,,,,0.0,,1.0,1.0,0.0,,,,,,,
Dean,Noura,,,,,,,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,,1.0,
Noura,Karishma,,,,,,,0.0,1.0,0.0,,,0.0,0.0,,,,
Tommy,Dean,,,,,,,,1.0,1.0,,,1.0,1.0,1.0,,1.0,
Tommy,Karishma,,,,,,,,0.0,0.0,,1.0,0.0,0.0,,,,
Dean,Lauren,,,,,,,,1.0,0.0,1.0,,1.0,1.0,1.0,,1.0,
Dean,Dan,,,,,,,,1.0,1.0,1.0,,0.0,0.0,0.0,,,
Noura,Elaine,,,,,,,,0.0,0.0,,,1.0,1.0,0.0,,,
Noura,Elizabeth,,,,,,,,0.0,0.0,,,1.0,,,,,
Noura,Missy,,,,,,,,0.0,0.0,,,,,,,,
Noura,Aaron,,,,,,,,0.0,1.0,0.0,,,,,,,
Lauren,Karishma,,,,,,,,0.0,0.0,,,0.0,0.0,,,,
Janet,Elaine,,,,,,,,0.0,0.0,,,1.0,0.0,0.0,,,
Janet,Elizabeth,,,,,,,,0.0,0.0,,,1.0,,,,,
Janet,Missy,,,,,,,,0.0,0.0,,,,,,,,
Janet,Aaron,,,,,,,,0.0,1.0,0.0,,,,,,,
Dan,Karishma,,,,,,,,0.0,0.0,,,1.0,1.0,,,,
Elaine,Jamal,,,,,,,,0.0,,,,,,,,,
Elaine,Kellee,,,,,,,,0.0,,,,,,,,,
Elizabeth,Jamal,,,,,,,,0.0,,,,,,,,,
Elizabeth,Kellee,,,,,,,,0.0,,,,,,,,,
Missy,Jamal,,,,,,,,0.0,,,,,,,,,
Missy,Kellee,,,,,,,,0.0,,,,,,,,,
Aaron,Jamal,,,,,,,,0.0,,,,,,,,,
Aaron,Kellee,,,,,,,,0.0,,,,,,,,,
